[Sensitivity 1/4] lr_1em04_clip_0.1: loading robust seed-6 model and training 1,000,000 additional steps
Logging to /home/tommicalzolari/damage-robust-ant-rl/artifacts/sensitivity/robust_seed_6_1m/lr_1em04_clip_0.1/tensorboard/PPO_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 695      |
|    ep_rew_mean     | 1.79e+03 |
| time/              |          |
|    fps             | 2500     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 5013504  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 1.84e+03    |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 5021696     |
| train/                  |             |
|    approx_kl            | 0.009812292 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00732    |
|    n_updates            | 789         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.452       |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 1.87e+03    |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 5029888     |
| train/                  |             |
|    approx_kl            | 0.011714121 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0195     |
|    n_updates            | 799         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.45        |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.010686627 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0342      |
|    n_updates            | 809         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.447       |
|    value_loss           | 0.0418      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 718          |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 5            |
|    time_elapsed         | 29           |
|    total_timesteps      | 5046272      |
| train/                  |              |
|    approx_kl            | 0.0118734175 |
|    clip_fraction        | 0.439        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.86        |
|    explained_variance   | 0.644        |
